Medication,"Contraindications (CI), drug interactions (DI) or cautions",Adverse Effects,Initial dose; typical dose,Canadian brands,Therapeutic area,Source of suggestion,Evidence package,Decision date
abacavir,,"fat redistribution, immune reconstitution syndrome, lactic acidosis, hepatomegaly, fatigue, malaise, nausea",300 mg twice daily or 600 mg once daily in combination with other antiretroviral agents,Ziagen,anti-infective medicines,Suggestion from clinicians,http://cleanmeds.ca/wp-content/uploads/2016/08/Abacavir_C.docx,"Added on June, 2016"
acetaminophen,,"nausea, vomiting, acute liver failure, fatal skin reactions including Stevens-Johnson syndrome and toxic epidermal necrolysis ",325-650mg three or four times a day,"Abenol,Apo-Acetaminophen,Atasol,Novo-Gesic,Pediatrix,Tempra,Tylenol",medicines for pain and palliative care,WHO Model List of Essential Medicines,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
acetylsalicylic acid,,"upper gastrointestinal bleeding, tinnitus",81mg daily,"Asaphen,Entrophen,Novasen,Praxis",medicines for pain and palliative care,Suggestion from clinicians,http://cleanmeds.ca/wp-content/uploads/2016/09/Acetylsalicylic-acid_C-1.docx,"Added on August, 2015"
adalimumab,,"headache, skin rash, upper respiatory tract infection, sinusitis, tuberculosis, malignancy",indication-specific dosing (rheumatoid arthritis: 40 mg every other week subcutaneously; inflammatory bowel disease: 160 mg given as four 40 mg injections on day 1 or given as two 40 mg injections per day over 2 consecutive days),,,Commonly prescribed medication,http://cleanmeds.ca/wp-content/uploads/2016/08/Adalimumab_AU.docx,"Added on August, 2016"
alendronate,"CI: esophagus abnormalities hypocalcemia, pregnancy and breast feeding, renal dysfunction (CrCl: 35mL/min) DI: reduced absorption with food/medication intake","esophagitis, hypocalcemia, osteonecrosis of the jaw, atypical femur fracture",prevention: 5 mg once daily; treatment: 10 mg once daily,"ACH-Alendronate,Alendronate-70,Alendronate-FC,Apo-Alendronate,Auro-Alendronate,CO Alendronate,Dom-Alendronate,Fosamax,JAMP-Alendronate,Mint-Alendronate,Mylan-Alendronate,PHL-Alendronate,PMS-Alendronate,PMS-Alendronate-FC,Q-Alendronate,Ran-Alendronate,ratio-Alendronate,Riva-Alendronate,Sandoz-Alendronate,Teva-Alendronate","hormones, other endocrine medicines, and contraceptives",Canadian clinical practice guidelines,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"added on August, 2015"
allopurinol,,"skin rash, acute gout attacks, rash, diarrhea, nausea","100 mg once daily; usual dosage: 200 to 300 mg/day in mild gout,  400 to 600 mg/day in moderate to severe gout","Alloprin,Apo-Allopurinol,JAMP-Allopurinol,Mar-Allopurinol,Novo-Purol,Zyloprim",medicines for diseases of joints,WHO Model List of Essential Medicines,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
amiodarone,"CI: severe sinus-node dysfunction causing marked sinus bradycardia, second- and third-degree heart block  DI:antiarrhythmic Agents (Class Ia),azithromycin, beta-blockers, calcium channel blockers, cardiac glycosides, fosphenytoin, HMG-CoA reductase inhibitors, warfarin","nausea, vomiting, malaise, visual disturbances, hypotension, bradycardia, ataxia, dizziness, involuntary movement","600 to 800 mg daily in divided doses, then 200 mg daily as maintenance",,,Commonly prescribed medication,http://cleanmeds.ca/wp-content/uploads/2016/08/Amiodarone_AU.docx,"Added on August, 2016"
amlodipine,,"peripheral edema, hypotension, dizziness, palpitations, lightheadedness, flushing",5 mg once daily or 2.5 mg once daily in small or frail patients,"Accel-Amlodipine,ACT-Amlodipine,Amlodipine-Odan,Apo-Amlodipine,Auro-Amlodipine,Bio-Amlodipine,Dom-Amlodipine,GD-Amlodipine,JAMP-Amlodipine,Mar-Amlodipine,Mint-Amlodipine,Mylan-Amlodipine,Norvasc,PHL-Amlodipine,PMS-Amlodipine,Q-Amlodipine,RAN-Amlodipine,ratio-Amlodipine,Riva-Amlodipine,Sandoz Amlodipine,Septa-Amlodipine,Teva-Amlodipine",cardiovascular medicines,WHO Model List of Essential Medicines ,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
amoxicillin,"DI: anticoagulants, macrolides, tetracyclines, sulfonamides, oral contraceptives, methotrexate","nausea, vomiting, skin rash, clostridium difficile-associated diarrhea",indication-specific dosing (usual oral dosing range for mild to moderate infection: 250 every 8 hours or 500 mg every 12 hours),"Apo-Amoxi,Mylan-Amoxicillin,Novamoxin,NTP-Amoxicillin,Nu-Amoxi,PHL-Amoxicillin,PMS-Amoxicillin,Pro-Amox-250,Pro-Amox-500",anti-infective medicines,WHO Model List of Essential Medicines,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
amoxicillin/clavulanic acid,"CI: penicillin/cephalosporin allergy, severe renal impairment, history of jaundice associated with use DI: anticoagulants, macrolides, tetracyclines, sulfonamides, oral contraceptives, methotrexate"," nausea, vomiting, skin rash, clostridium difficile-associated diarrhea",indication-specific dosing (usual oral dosing range: 250 mg every 8 hours or 500 mg every 8 to 12 hours),"Amoxi-Clav,Apo-Amoxi-Clav,Clavulin,Novo-Clavamoxin,ratio-Aclavulanate",anti-infective medicines,WHO Model List of Essential Medicines ,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
atomoxetine,,"abdominal pain, nausea, vomiting, fatigue, decreased appetite, somnolence, headache, dry mouth, dizziness, insomnia, constipation, urinary hesitation, erectile dysfunction, irritability, weight loss, hyperhidrosis","40 mg/day, increased after minimum of 3 days to ~80 mg/day","Apo-Atomoxetine,DOM-Atomoxetine,Mylan-Atomoxetine,PMS-Atomoxetine,RIVA-Atomoxetine,Sandoz-Atomoxetine,Strattera,Teva-Atomoxetine",medicines for mental and behavioural disorders,Suggestion from clinicians,http://cleanmeds.ca/wp-content/uploads/2016/08/Atomoxetine_C.docx,"Added on August, 2015"
atorvastatin,,"diarrhea, arthralgia, nasopharyngitis, increased serum transaminases, myopathy, rhabdomyolysis",10 to 80 mg once daily (doses should be individualized according to the baseline LDL-cholesterol concentrations),"ACT Atorvastatin,Apo-Atorvastatin,Auro-Atorvastatin,Ava-Atorvastatin,Dom-Atorvastatin,GD-Atorvastatin,JAMP-Atorvastatin,Lipitor,Mylan-Atorvastatin,Novo-Atorvastatin,PMS-Atorvastatin,RAN-Atorvastatin,ratio-Atorvastatin,Reedy-Atorvastatin,Riva-Atorvastatin,Sandoz-Atorvastatin",cardiovascular medicines,Suggestion from clinicians,http://cleanmeds.ca/wp-content/uploads/2016/08/Atorvastatin_C.docx,"Added on August, 2015"
azathioprine,,"malaise, nausea, vomiting, leukopenia, neolasia, thrombocytoenia, hepatotoxicity, increased susceptibility to infection, myalgia, fever",indication-specific dosing (usual initial dose for patients with rheumatoid arthritis: 50 to 100 mg once daily),,,WHO Model List of Essential Medicines ,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2016"
azithromycin,,"diarrhea, nausea, vomiting, abdominal pain, hearing impairment, flatulence, headache, abnormal vision",indication-specific dosing (usual oral dosing range: 500 to 1000mg one time a day),"ACT-Azithromycin,Apo-Azithromycin,Apo-Azithromycin Z,Azithromycin for Injection,Azithromycin for Injection, USP,Dom-Azithromycin,GD-Azithromycin,Mylan-Azithromycin,Novo-Azithromycin,PHL-Azithromycin,PMS-Azithromycin,PRO-Azithromycine,Riva-Azithromycin,Sandoz-Azithromycin,Zithromax,Zithromax For Intravenous Injection,Zmax SR",anti-infective medicines,WHO Model List of Essential Medicines,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
baclofen,CI: hypersensitivity DI: other central nervous system depressants,"drowsiness, dizziness, weakness, fatigue, confusion, headache, insomnia, hypotension, nausea, constipation, urinary frequency",5mg 3 times daily; may increase gradually to maximum dose of 20mg three times daily,"Apo-Baclofen,Dom-Baclofen,Lioresal,Lioresal D.S.,Lioresal Intrathecal,Mylan-Baclofen,Novo-Baclofen,PHL-Baclofen,PMS-Baclofen,ratio-Baclofen,Riva-Baclofen,VPI-Baclofen Intrathecal",medicines for pain and palliative care,Commonly prescribed medication,http://cleanmeds.ca/wp-content/uploads/2016/08/Baclofen_CA.docx,"Added on March, 2016"
beclomethasone,,"lethargy, cough, epistaxis, nasal drying/crusting, sneezing, runny nose, stinging, sore throat",2 sprays (50 g/spray) in each nostril twice daily,"Apo-Beclomethasone,Mylan-Beclo AQ,Rivanase AQ",medicines acting on the respiratory tract,WHO Model List of Essential Medicines,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
benzoyl peroxide,,"skin irritation, redness, burning, itching, peeling, swelling","Apply once daily, may increase to 2-3 times daily if needed","Acetoxyl,Benoxyl,Benzac AC,Benzac W Gel,Benzac W Wash,Desquam-X,Oxyderm,PanOxyl,Solugel",dermatological (topical),Suggestion from clinicians,http://cleanmeds.ca/wp-content/uploads/2016/08/Benzoyl Peroxide_C.docx,"Added on August, 2015"
benztropine,"CI: hypersensitivity; angle-closure glaucoma; myasthenia gravis DI: phenothiazines, haloperidol, or other drugs with anticholinergic/antidopaminergic activity, cholinesterase inhibitors, potassium chloride supplements","tachycardia, paralytic ileus, constipation, nausea, vomiting, dry mouth, toxic psychosis, blurred vision, dilated pupils, urinary retention, dysuria, allergic reaction, heat stroke, hyperthermia, fever",Parkinson's disease: initial dose 0.5-1mg daily; usual dose 1-2mg twice daily; max dose 6mg/day                         Parkinsonian symptoms: 1-4mg once or twice daily,"Benztropine Omega,Kynesia,PMS-Benztropine",antiparkinsonism medicines,Commonly prescribed medication ,http://cleanmeds.ca/wp-content/uploads/2016/08/Benztropine_CA.docx,"Added on March, 2016"
betamethasone,no known CI or DI but may produce reversible hypothalamic-pituitary-adrenal (HPA) axis suppression if large amounts used For Skin use only,"burning, itching, irritation, dryness, folliculitis, hypertrichosis, acneiform eruptions, hypopigmentation, perioral/allergic contact dermatitis, skin maceration, secondary infection, skin atrophy, striae, miliaria",0.05% two times a day ,"Betaderm,Beteflam,Betnesol,Celestoderm V,Celestoderm V/2,Diprolene,Diprosone,Luxiq,Prevex B,ratio-Ectosone,Ratio-Topilene,Ratio-Topisone,Rivasone,Rolene,Rosone,Taro-Sone,Valisone Scalp Lotion",dermatological (topical),WHO Model List of Essential Medicines ,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
bevacizumab,,"venous thromboembolism, hypertension, gastrointestinal perforation, abdominal pain, constipation, vomiting, fever, hemoptysis, gastrointestinal bleeding, epistaxis",,,,Suggestions from clinicians,http://cleanmeds.ca/wp-content/uploads/2017/03/Anti-VEGF-Evidence-Report.pdf,"Added on March, 2017"
bisoprolol,"CI: COPD, asthma, bradycardia, AV block, 2nd/3rd deg block or PR>0.24sec, renal and hepatic dysfunction, uncompensated HF, peripheral arterial disease, pheochromocytoma DI: amiodarone, calcium channel blockers (CCB), cimetidine (increases effect), digoxin (decreases HR), NSAIDs (increase BP and decrease renal function), phenobarbital (decrease efficacy)","hypotension, bronchospasm, dizziness, lightheadedness, fatigue, nausea, impotence",5mg; 5-20mg one time a day,"Apo-Bisoprolol,Ava-Bisoprolol,Mylan-Bisoprolol,Novo-Bisoprolol,PHL-Bisoprolol,PMS-Bisoprolol,PRO-Bisoprolol,Sandoz-Bisoprolol,Teva-Bisoprolol",cardiovascular medicines,WHO Model List of Essential Medicines ,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
budesonide,"CI: fungal or tuberculosis infection DI: cimetidine, ketoconazole, omperazole","itching throat, sore throat, cough, fatigue, nausea, dizziness, headache",64ug/metered dose nasal spray; 2 sprays per nostril one time  a day,"Mylan-Budesonide AQ,Rhinocort Aqua,Rhinocort Turbuhaler",medicines acting on the respiratory tract,WHO Model List of Essential Medicines  ,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
candesartan,,"hypotension, cough, headache, dizziness, fatigue, angioedema, hyperkalemia",4 or 8mg; 8-32 mg once daily,"ACH Candesartan,Apo-Candesartan,Atacand,CO Candesartan,DOM-Candesartan,JAMP-Candesartan,Mylan-Candesartan,PMS-Candesartan,Ran-Candesartan,Sandoz-Candesartan,Teva-Candesartan",cardiovascular medicines,Suggestion from clinicians,http://cleanmeds.ca/wp-content/uploads/2016/08/Candesartan_C.docx,"Added on August, 2015"
carbamazepine,"CI: hepatic (porphyria) disease DI: clarithro/erythromycin, danazol, diltiazem, felodipine, fluoxetine, fluvoxamine, grapefruit juice, verapamil, valproate (induces P450 3A4 system)","nausea, vomiting, drowsy, dizzy, unsteady, pruritic rash",100mg twice a day ,"Apo-Carbamazepine,Dom-Carbamazepine,Mapezine,Mylan-Carbamazepine CR,Nu-Carbamazepine,PMS-Carbamazepine,Sandoz-Carbamazepine,Taro-Carbamazepine Chewable,Tegretol,Teva-Carbamazepine",anticonvulsive medicines, WHO Model List of Essential Medicines,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
cephalexin,"CI: beta-hemolytic streptococcal and pneumococcal infections, renal impairment DI: probenecid, metformin","diarrhea, allergic reactions, dyspepsia, gastritis, abdominal pain",250mg,"Apo-Cephalex,Dom-Cephalexin,Keflex,PMS-Cephalexin,Teva-Cephalexin",anti-infective medicines,WHO Model List of Essential Medicines ,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015 "
cetirizine,"CI: hypersensitivity, severe renal impairment DI: sedatives, alcohol","headaches, dry mouth, sleepiness",10mg once daily,"Aller-Relief [OTC],Apo-Cetirizine [OTC],Extra Strength Allergy Relief [OTC],PMS-Cetirizine,Reactine,Reactine [OTC]",antiallergics and medicines used in anaphylaxis,Suggestion from clinicians,http://cleanmeds.ca/wp-content/uploads/2016/08/Cetirizine_C.docx,"Added on August, 2015"
chlorthalidone,"CI: anuria, severe sulphur allergy, symptomatic hyperuricemia, hyponatremia DI: Digoxin, lithium, NSAID, steroids","dizziness, vertigo, headache, abdominal pain, nausea, increases calcium, uric acid, glucose, cholesterol, triglycerides",12.5mg once daily,Apo-Chlorthalidone,cardiovascular medicines,Suggestion from clinicians,http://cleanmeds.ca/wp-content/uploads/2016/08/Chlorthalidone_C.docx,"Added on August, 2015"
ciprofloxacin,,"nausea, diarrhea, skin photosensitivity",500mg twice a day,"ACT Ciprofloxacin,Apo-Ciproflox,Auro-Ciprofloxacin,Cipro,Cipro XL,Ciprofloxacin Injection,Ciprofloxacin Injection USP,Ciprofloxacin Intravenous Infusion,Ciprofloxacin Intravenous Infusion BP,Dom-Ciprofloxacin,JAMP-Ciprofloxacin,Mar-Ciprofloxacin,Mint-Ciproflox,Mint-Ciprofloxacin,Mylan-Ciprofloxacin,PHL-Ciprofloxacin,PMS-Ciprofloxacin,PMS-Ciprofloxacin XL,PRO-Ciprofloxacin,RAN-Ciproflox,ratio-Ciprofloxacin,Riva-Ciprofloxacin,Sandoz-Ciprofloxacin,Septa-Ciprofloxacin,Taro-Ciprofloxacin,Teva-Ciprofloxacin",anti-infective medicines,WHO Model List of Essential Medicines ,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
clarithromycin,,"vomiting, diarrhea, nausea, abdominal pain, dyspepsia, headache, skin rash",250 to 500 mg every 12 hours or 1000 mg (two 500 mg extended-release tablets) once daily,Accel-Clarithromycin; Apo-Clarithromycin; Apo-Clarithromycin XL; Biaxin; Biaxin BID; Biaxin XL; Dom-Clarithromycin; Mylan-Clarithromycin; PMS-Clarithromycin; RAN-Clarithromycin; Riva-Clarithromycin; Sandoz-Clarithromycin; Teva-Clarithromycin,anti-infective medicines, WHO Model List of Essential Medicines ,http://cleanmeds.ca/wp-content/uploads/2017/02/19th-WHO-Model-List-of-Essentail-Medicines-April-2015.pdf,"Added on February, 2017"
clindamycin,"CI: regional enteritis, ulcerative colitis, history ofclostridium difficile-associated diarrhea DI: erythromycin","clostridium difficile-associated disease, nausea, vomiting",150mg,"po-Clindamycin,Auro-Clindamycin,Ava-Clindamycin,Clindamycin Injection,Clindamycin Injection SDZ,Clindamycin Injection, USP,Clindamycin IV Infusion,Clindamycine,Dalacin C,Mylan-Clindamycin,PMS-Clindamycin,Riva-Clindamycin,Teva-Clindamycin",anti-infective medicines,WHO Model List of Essential Medicines ,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
clopidogrel,"CI:active bleeding, hypersensitivity, not for use if breast feeding DI:NSAIDs, warfarin, SSRIs, SNRIs, proton pump inhibitors Stop 5 days prior to surgery","bruising, bleeding",75mg once daily,"Abbott-Clopidogrel,Accel-Clopidogrel,ACT Clopidogrel,Apo-Clopidogrel,Auro-Clopidogrel,Dom-Clopidogrel,JAMP-Clopidogrel,Mar-Clopidogrel,Mint-Clopidogrel,Mylan-Clopidogrel,Plavix,PMS-Clopidogrel,RAN-Clopidogrel,Riva-Clopidogrel,Sandoz-Clopidogrel,Teva-Clopidogrel",cardiovascular medicines,WHO Model List of Essential Medicines ,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
clotrimazole,,"erythema, stinging, blistering, peeling, edema, pruritus, urticaria, burning, skin irritation",1% to cover area 1-2 times a day,"Canesten Topical,Canesten Vaginal,Clotrimaderm,Trivagizole-3",anti-infective medicines,WHO Model List of Essential Medicines ,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
cloxacillin,CI: renal impairment DI: probenecid,"allergic reactions, nausea, vomiting, diarrhea, stomatitis, black or hairy tongue",500mg four times a day,"Apo-Cloxi,Cloxacillin for injection,Novo-Cloxin",anti-infective medicines,WHO Model List of Essential Medicines ,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
clozapine,"myeloproliferative disorders, toxic or idiosyncratic agranulocytosis or severe granulocytopenia, active liver disease, hepatic failure, severe CNS depression or comatose states, severe renal or cardiac disease, paralytic ileus, uncontrolled epilepsy, previous hypersensitivity","drowsiness, dizziness/vertigo, headache, tremor,  salivation, sweating, dry mouth, visual disturbances, tachycardia, hypotension, syncope, constipation, nausea, fever",12.5-25mg once daily; 300-450mg once daily  ,"Apo-Clozapine,Clozaril,Gen-Clozapine",medicines for mental and behavioural disorders,Suggestion from clinicians,http://cleanmeds.ca/wp-content/uploads/2016/08/Clozapine_C.docx,"Added on August, 2015"
conjugated estrogens,"CI: hypersensitivity, undiagnosed abnormal genital bleeding, current or history of DVT/PE, breast cancer, estrogen-dependent tumor, hepatic impairment, known thrombophilic disorders  DI: anastrozole, anticoagulants","bloating, headache, nausea, chloasma, breast tenderness, breakthrough bleeding/spotting",0.3-1.25mg once daily,"C.E.S.,Congest,PMS-Conjugated Estrogens C.S.D.,Premarin","hormones, other endocrine medicines, and contraceptives",Commonly prescribed medication ,http://cleanmeds.ca/wp-content/uploads/2016/08/Conjugated Estrogen_CA.docx,"Added on March, 2016"
dabigatran,,"dyspepsia, gastritis-like symptoms, hemorrhage, abdominal pain",150 mg twice daily,,,Suggestion from a pharmaceutical company,http://cleanmeds.ca/wp-content/uploads/2016/08/Dabigatran_P.docx,"Added on August, 2016"
dexamethasone,"CI:ear: viral infections of external canal, including herpes simplex infections CI:eye: epithelial herpes simplex (dendritic keratitis), vaccinia, varicella Eye: Consider Opthalmology consult if uncertain Prolonged use may result in ocular HTN and/or glaucoma","ear discomfort/pain/pruritus/debris/congestion, taste perversion, superimposed ear infection, glaucoma with optic nerve damage, visual acuity and field defects, cataract formation, secondary ocular infection, globe perforation","ear - 0.1% 4 drops twice a day, eye -0.1% 1 or 2 drops 4-6 times daily","Diodex,Maxidex,Ozurdex",medicines for pain and palliative care,WHO Model List of Essential Medicines ,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
diltiazem,"CI: hypotension, WPW, post-MI DI: CYP3A4, amiodarone, alcohol, carbamazepine, cyclosporine, digoxin, dofetilide, erythromycin, grapefruit juice, lithium,    simvastatin","palpitations, headache",120 or 240 mg once daily ,"ACT Diltiazem CD,ACT Diltiazem T,Apo-Diltiaz,Apo-Diltiaz CD,Apo-Diltiaz SR,Apo-Diltiaz TZ,Cardizem CD,Diltiazem Hydrochloride Injection,Diltiazem TZ,Diltiazem-CD,PMS-Diltiazem CD,Sandoz-Diltiazem CD,Sandoz-Diltiazem T,Teva-Diltiazem,Teva-Diltiazem CD,Teva-Diltiazem HCL ER Capsules,Tiazac,Tiazac XC",cardiovascular medicines,Suggestion from clinicians,http://cleanmeds.ca/wp-content/uploads/2016/08/Diltiazem_C.docx,"Added on August, 2015"
dolutegravir,"CI:hypersensitivity to dolutegravir, concurrent use with dofetilideDI:Dofetilide,Fosphenytoin-Phenytoin,Nevirapine,Oxcarbazepine,Phenobarbital, Primidone, St John's Wort","fatigue, malaise, fat redistribution, immune reconstitiution syndrome, increased liver enzymes",50mg once daily,Tivicay,anti-infective medicines,Suggestion from clinicians,http://cleanmeds.ca/wp-content/uploads/2016/08/Dolutegravir_C.docx,"Added on June, 2016"
domperidone,"CI: prolactin-releasing pituitary tumor, known existing prolongation of cardiac conduction intervals, particularly QT DI: ketoconazole, erythromycin, protease inhibitors, nefazodone, concomitant use with GT-prolonging drugs","serious ventricular arrhythmias or sudden cardiac death, particularly with doses >30 mg or when used in patients >60 years of age",10 mg three times a day,,,Suggestion from clinicians,http://cleanmeds.ca/wp-content/uploads/2016/08/Domperidone_C.docx,"Added on August, 2016"
donepezil,"CI: hypersensitivity to donepezil, piperidine derivatives, or any component of the formulation DI:QTc-Prolonging Agents,succinylcholine","insomina, nausea, diarrhea, infection",5 mg once daily,,,Commonly prescribed medication,http://cleanmeds.ca/wp-content/uploads/2016/08/Donepezil_AU.docx,"Added on August, 2016"
doxycycline,"CI:children, pregnancy DI:antacids, iron containing drugs, oral contraceptives, phenytoin, barbituates May cause permanent discoloration of the teeth if used during tooth development","anorexia, nausea, vomiting, hepatotoxicity, maculopapular /erythematosus rash, stevens-johnson syndrome, toxic epidermal necrolysis, urticaria, anaphylaxis, pericarditis, hemolytic anemia, thrombocytopenia, neutropenia, eosinophilia, photosensitivity",100mg twice a day,"Apo-Doxy,Apo-Doxy Tabs,Apprilon,Dom-Doxycycline,Doxycin,Doxytab,Periostat,PHL-Doxycycline,PMS-Doxycycline,Teva-Doxycycline,Vibramycin",anti-infective medicines,WHO Model List of Essential Medicines ,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
efavirenz,"CI: Hypersensitivity (Stevens-Johnson syndrome; erythema multiforme; toxic skin eruptions) to efavirenz DI: Amodiaquine, Asunarevir,Axitinib, Azelastine, Bedaquiline,Cabamazepine,Elvitegravir, Itraconzole, Ketoconazole,Nevirapine, Nisoldipine","dizziness, fever, depression, insomnia, skin rash, increased serum cholesterol, increased HDL, increased triglyceride, fat restribution, hepatotoxicity, immune reconstitution syndrome",600 mg once daily,"Mylan-Efavirenz,Sustiva,Teva-Efavirenz",anti-infective medicines,WHO Model List of Essential Medicines ,http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1,"Added on August, 2015"
