"","Medication","Contraindications (CI), drug interactions (DI) or cautions","Adverse Effects","Initial dose; typical dose","Canadian brands","Therapeutic area","Source of suggestion","Evidence package","Decision date","estimate","standard-error","tvalue","pvalue","r_sq","adj_r_sq","ATC code primary","ATC code secondary","sum","maf"
"1","abacavir","","fat redistribution, immune reconstitution syndrome, lactic acidosis, hepatomegaly, fatigue, malaise, nausea","300 mg twice daily or 600 mg once daily in combination with other antiretroviral agents","Ziagen","anti-infective medicines","Suggestion from clinicians","http://cleanmeds.ca/wp-content/uploads/2016/08/Abacavir_C.docx","Added on June, 2016",-0.0788868583572706,1.63800136819712,-0.0481604349598914,0.961667134104098,0.84093913182152,0.835724021389439,"J05AF06","",99,0.722627737226277
"2","acetylsalicylic acid","","upper gastrointestinal bleeding, tinnitus","81mg daily","Asaphen,Entrophen,Novasen,Praxis","medicines for pain and palliative care","Suggestion from clinicians","http://cleanmeds.ca/wp-content/uploads/2016/09/Acetylsalicylic-acid_C-1.docx","Added on August, 2015",-6.84681787239215,3.31219187660945,-2.06715616952752,0.0408343909099914,0.846318895108543,0.841280170358003,"B01AC06","N02BA01",131,0.956204379562044
"3","adalimumab","","headache, skin rash, upper respiatory tract infection, sinusitis, tuberculosis, malignancy","indication-specific dosing (rheumatoid arthritis: 40 mg every other week subcutaneously; inflammatory bowel disease: 160 mg given as four 40 mg injections on day 1 or given as two 40 mg injections per day over 2 consecutive days)","","","Commonly prescribed medication","http://cleanmeds.ca/wp-content/uploads/2016/08/Adalimumab_AU.docx","Added on August, 2016",2.24603450977887,2.33080579440353,0.96363005239295,0.337137597708677,0.84213765103593,0.836961836315797,"L04AB04","",19,0.138686131386861
"4","allopurinol","","skin rash, acute gout attacks, rash, diarrhea, nausea","100 mg once daily; usual dosage: 200 to 300 mg/day in mild gout,  400 to 600 mg/day in moderate to severe gout","Alloprin,Apo-Allopurinol,JAMP-Allopurinol,Mar-Allopurinol,Novo-Purol,Zyloprim","medicines for diseases of joints","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",2.26718024592551,3.59662813788941,0.630362706125062,0.529636275372744,0.841452501090141,0.836254222437359,"M04AA01","",131,0.956204379562044
"5","amiodarone","CI: severe sinus-node dysfunction causing marked sinus bradycardia, second- and third-degree heart block  DI:antiarrhythmic Agents (Class Ia),azithromycin, beta-blockers, calcium channel blockers, cardiac glycosides, fosphenytoin, HMG-CoA reductase inhibitors, warfarin","nausea, vomiting, malaise, visual disturbances, hypotension, bradycardia, ataxia, dizziness, involuntary movement","600 to 800 mg daily in divided doses, then 200 mg daily as maintenance","","","Commonly prescribed medication","http://cleanmeds.ca/wp-content/uploads/2016/08/Amiodarone_AU.docx","Added on August, 2016",2.18212241683836,2.05791459034918,1.06035616204466,0.29107731047416,0.842388658052921,0.837221073071049,"C01BD01","",118,0.861313868613139
"6","amlodipine","","peripheral edema, hypotension, dizziness, palpitations, lightheadedness, flushing","5 mg once daily or 2.5 mg once daily in small or frail patients","Accel-Amlodipine,ACT-Amlodipine,Amlodipine-Odan,Apo-Amlodipine,Auro-Amlodipine,Bio-Amlodipine,Dom-Amlodipine,GD-Amlodipine,JAMP-Amlodipine,Mar-Amlodipine,Mint-Amlodipine,Mylan-Amlodipine,Norvasc,PHL-Amlodipine,PMS-Amlodipine,Q-Amlodipine,RAN-Amlodipine,ratio-Amlodipine,Riva-Amlodipine,Sandoz Amlodipine,Septa-Amlodipine,Teva-Amlodipine","cardiovascular medicines","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",2.24821172503845,1.91791405082607,1.17221714084117,0.243393843591561,0.842707700035947,0.837550575446962,"C08CA01","",109,0.795620437956204
"7","amoxicillin","DI: anticoagulants, macrolides, tetracyclines, sulfonamides, oral contraceptives, methotrexate","nausea, vomiting, skin rash, clostridium difficile-associated diarrhea","indication-specific dosing (usual oral dosing range for mild to moderate infection: 250 every 8 hours or 500 mg every 12 hours)","Apo-Amoxi,Mylan-Amoxicillin,Novamoxin,NTP-Amoxicillin,Nu-Amoxi,PHL-Amoxicillin,PMS-Amoxicillin,Pro-Amox-250,Pro-Amox-500","anti-infective medicines","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",14.5434896963448,0.906008628440312,16.052264007001,5.81114088031618e-32,0.840936107803888,0.837056500677154,"J01CA04","J01CR02",137,1
"8","atomoxetine","","abdominal pain, nausea, vomiting, fatigue, decreased appetite, somnolence, headache, dry mouth, dizziness, insomnia, constipation, urinary hesitation, erectile dysfunction, irritability, weight loss, hyperhidrosis","40 mg/day, increased after minimum of 3 days to ~80 mg/day","Apo-Atomoxetine,DOM-Atomoxetine,Mylan-Atomoxetine,PMS-Atomoxetine,RIVA-Atomoxetine,Sandoz-Atomoxetine,Strattera,Teva-Atomoxetine","medicines for mental and behavioural disorders","Suggestion from clinicians","http://cleanmeds.ca/wp-content/uploads/2016/08/Atomoxetine_C.docx","Added on August, 2015",2.42377040637652,2.33796333801713,1.03670163127201,0.301925377631674,0.842325133262561,0.837155465500678,"N06BA09","",16,0.116788321167883
"9","atorvastatin","","diarrhea, arthralgia, nasopharyngitis, increased serum transaminases, myopathy, rhabdomyolysis","10 to 80 mg once daily (doses should be individualized according to the baseline LDL-cholesterol concentrations)","ACT Atorvastatin,Apo-Atorvastatin,Auro-Atorvastatin,Ava-Atorvastatin,Dom-Atorvastatin,GD-Atorvastatin,JAMP-Atorvastatin,Lipitor,Mylan-Atorvastatin,Novo-Atorvastatin,PMS-Atorvastatin,RAN-Atorvastatin,ratio-Atorvastatin,Reedy-Atorvastatin,Riva-Atorvastatin,Sandoz-Atorvastatin","cardiovascular medicines","Suggestion from clinicians","http://cleanmeds.ca/wp-content/uploads/2016/08/Atorvastatin_C.docx","Added on August, 2015",1.1505636640701,1.64517023619748,0.699358424286485,0.485659313858452,0.841571254107574,0.836376868996347,"C10AA05","",71,0.518248175182482
"10","azathioprine","","malaise, nausea, vomiting, leukopenia, neolasia, thrombocytoenia, hepatotoxicity, increased susceptibility to infection, myalgia, fever","indication-specific dosing (usual initial dose for patients with rheumatoid arthritis: 50 to 100 mg once daily)","","","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2016",3.77384573077547,1.83332872279039,2.05846648441288,0.0416745463779745,0.846275250924982,0.841235095217604,"L04AX01","",107,0.781021897810219
"11","azithromycin","","diarrhea, nausea, vomiting, abdominal pain, hearing impairment, flatulence, headache, abnormal vision","indication-specific dosing (usual oral dosing range: 500 to 1000mg one time a day)","ACT-Azithromycin,Apo-Azithromycin,Apo-Azithromycin Z,Azithromycin for Injection,Azithromycin for Injection, USP,Dom-Azithromycin,GD-Azithromycin,Mylan-Azithromycin,Novo-Azithromycin,PHL-Azithromycin,PMS-Azithromycin,PRO-Azithromycine,Riva-Azithromycin,Sandoz-Azithromycin,Zithromax,Zithromax For Intravenous Injection,Zmax SR","anti-infective medicines","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",-2.44559815682023,1.84896954804178,-1.32268168473101,0.188415290346113,0.843184845904423,0.838043365442273,"J01FA10","",112,0.817518248175182
"12","baclofen","CI: hypersensitivity DI: other central nervous system depressants","drowsiness, dizziness, weakness, fatigue, confusion, headache, insomnia, hypotension, nausea, constipation, urinary frequency","5mg 3 times daily; may increase gradually to maximum dose of 20mg three times daily","Apo-Baclofen,Dom-Baclofen,Lioresal,Lioresal D.S.,Lioresal Intrathecal,Mylan-Baclofen,Novo-Baclofen,PHL-Baclofen,PMS-Baclofen,ratio-Baclofen,Riva-Baclofen,VPI-Baclofen Intrathecal","medicines for pain and palliative care","Commonly prescribed medication","http://cleanmeds.ca/wp-content/uploads/2016/08/Baclofen_CA.docx","Added on March, 2016",-1.10885974502583,1.54775231411893,-0.716432296634654,0.475093659304593,0.841602513600281,0.836409153390455,"M03BX01","",46,0.335766423357664
"13","benzoyl peroxide","","skin irritation, redness, burning, itching, peeling, swelling","Apply once daily, may increase to 2-3 times daily if needed","Acetoxyl,Benoxyl,Benzac AC,Benzac W Gel,Benzac W Wash,Desquam-X,Oxyderm,PanOxyl,Solugel","dermatological (topical)","Suggestion from clinicians","http://cleanmeds.ca/wp-content/uploads/2016/08/Benzoyl Peroxide_C.docx","Added on August, 2015",-2.04559758332152,1.44247072697864,-1.41812069046709,0.1587048068283,0.843515619790593,0.838384984373892,"D10AE01","",66,0.481751824817518
"14","betamethasone","no known CI or DI but may produce reversible hypothalamic-pituitary-adrenal (HPA) axis suppression if large amounts used For Skin use only","burning, itching, irritation, dryness, folliculitis, hypertrichosis, acneiform eruptions, hypopigmentation, perioral/allergic contact dermatitis, skin maceration, secondary infection, skin atrophy, striae, miliaria","0.05% two times a day","Betaderm,Beteflam,Betnesol,Celestoderm V,Celestoderm V/2,Diprolene,Diprosone,Luxiq,Prevex B,ratio-Ectosone,Ratio-Topilene,Ratio-Topisone,Rivasone,Rolene,Rosone,Taro-Sone,Valisone Scalp Lotion","dermatological (topical)","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",-1.41620755880025,2.60104550120015,-0.544476272386162,0.587107583578906,0.841321688830991,0.836119121251679,"D07AC01","R01AD06",126,0.91970802919708
"15","bevacizumab","","venous thromboembolism, hypertension, gastrointestinal perforation, abdominal pain, constipation, vomiting, fever, hemoptysis, gastrointestinal bleeding, epistaxis","","","","Suggestions from clinicians","http://cleanmeds.ca/wp-content/uploads/2017/03/Anti-VEGF-Evidence-Report.pdf","Added on March, 2017",2.51582056138697,1.66502159808509,1.51098373995891,0.133378452297694,0.843858101050096,0.838738694527149,"L01XC07","",33,0.240875912408759
"16","bisoprolol","CI: COPD, asthma, bradycardia, AV block, 2nd/3rd deg block or PR>0.24sec, renal and hepatic dysfunction, uncompensated HF, peripheral arterial disease, pheochromocytoma DI: amiodarone, calcium channel blockers (CCB), cimetidine (increases effect), digoxin (decreases HR), NSAIDs (increase BP and decrease renal function), phenobarbital (decrease efficacy)","hypotension, bronchospasm, dizziness, lightheadedness, fatigue, nausea, impotence","5mg; 5-20mg one time a day","Apo-Bisoprolol,Ava-Bisoprolol,Mylan-Bisoprolol,Novo-Bisoprolol,PHL-Bisoprolol,PMS-Bisoprolol,PRO-Bisoprolol,Sandoz-Bisoprolol,Teva-Bisoprolol","cardiovascular medicines","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",4.46233059554918,1.47708906303941,3.02103015126728,0.00306966299298882,0.852007209687336,0.847154987054134,"C07AB07","",48,0.35036496350365
"17","budesonide","CI: fungal or tuberculosis infection DI: cimetidine, ketoconazole, omperazole","itching throat, sore throat, cough, fatigue, nausea, dizziness, headache","64ug/metered dose nasal spray; 2 sprays per nostril one time  a day","Mylan-Budesonide AQ,Rhinocort Aqua,Rhinocort Turbuhaler","medicines acting on the respiratory tract","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",4.08876625398037,1.58779666141118,2.57511956874026,0.0112145151757444,0.849136222831685,0.844189869481904,"R01AD05","D07AC09",74,0.54014598540146
"18","candesartan","","hypotension, cough, headache, dizziness, fatigue, angioedema, hyperkalemia","4 or 8mg; 8-32 mg once daily","ACH Candesartan,Apo-Candesartan,Atacand,CO Candesartan,DOM-Candesartan,JAMP-Candesartan,Mylan-Candesartan,PMS-Candesartan,Ran-Candesartan,Sandoz-Candesartan,Teva-Candesartan","cardiovascular medicines","Suggestion from clinicians","http://cleanmeds.ca/wp-content/uploads/2016/08/Candesartan_C.docx","Added on August, 2015",1.20093787985218,1.70546029567333,0.704172288794354,0.482667429903082,0.841579992435956,0.836385893827298,"C09CA06","",33,0.240875912408759
"19","carbamazepine","CI: hepatic (porphyria) disease DI: clarithro/erythromycin, danazol, diltiazem, felodipine, fluoxetine, fluvoxamine, grapefruit juice, verapamil, valproate (induces P450 3A4 system)","nausea, vomiting, drowsy, dizzy, unsteady, pruritic rash","100mg twice a day","Apo-Carbamazepine,Dom-Carbamazepine,Mapezine,Mylan-Carbamazepine CR,Nu-Carbamazepine,PMS-Carbamazepine,Sandoz-Carbamazepine,Taro-Carbamazepine Chewable,Tegretol,Teva-Carbamazepine","anticonvulsive medicines","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",7.8885261221459,5.59977945743709,1.40872085804542,0.161461260216111,0.84348208271455,0.838350347721585,"N03AF01","",134,0.978102189781022
"20","cetirizine","CI: hypersensitivity, severe renal impairment DI: sedatives, alcohol","headaches, dry mouth, sleepiness","10mg once daily","Aller-Relief [OTC],Apo-Cetirizine [OTC],Extra Strength Allergy Relief [OTC],PMS-Cetirizine,Reactine,Reactine [OTC]","antiallergics and medicines used in anaphylaxis","Suggestion from clinicians","http://cleanmeds.ca/wp-content/uploads/2016/08/Cetirizine_C.docx","Added on August, 2015",0.357939399150982,1.47555011244961,0.242580306918045,0.808737881932643,0.841012793335175,0.835800098034689,"R06AE07","",57,0.416058394160584
"21","ciprofloxacin","","nausea, diarrhea, skin photosensitivity","500mg twice a day","ACT Ciprofloxacin,Apo-Ciproflox,Auro-Ciprofloxacin,Cipro,Cipro XL,Ciprofloxacin Injection,Ciprofloxacin Injection USP,Ciprofloxacin Intravenous Infusion,Ciprofloxacin Intravenous Infusion BP,Dom-Ciprofloxacin,JAMP-Ciprofloxacin,Mar-Ciprofloxacin,Mint-Ciproflox,Mint-Ciprofloxacin,Mylan-Ciprofloxacin,PHL-Ciprofloxacin,PMS-Ciprofloxacin,PMS-Ciprofloxacin XL,PRO-Ciprofloxacin,RAN-Ciproflox,ratio-Ciprofloxacin,Riva-Ciprofloxacin,Sandoz-Ciprofloxacin,Septa-Ciprofloxacin,Taro-Ciprofloxacin,Teva-Ciprofloxacin","anti-infective medicines","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",6.29866384628794,5.631075486258,1.11855432619561,0.265527930453301,0.84255081856702,0.837388550323316,"J01MA02","S03AA07",133,0.970802919708029
"22","clarithromycin","","vomiting, diarrhea, nausea, abdominal pain, dyspepsia, headache, skin rash","250 to 500 mg every 12 hours or 1000 mg (two 500 mg extended-release tablets) once daily","Accel-Clarithromycin; Apo-Clarithromycin; Apo-Clarithromycin XL; Biaxin; Biaxin BID; Biaxin XL; Dom-Clarithromycin; Mylan-Clarithromycin; PMS-Clarithromycin; RAN-Clarithromycin; Riva-Clarithromycin; Sandoz-Clarithromycin; Teva-Clarithromycin","anti-infective medicines","WHO Model List of Essential Medicines","http://cleanmeds.ca/wp-content/uploads/2017/02/19th-WHO-Model-List-of-Essentail-Medicines-April-2015.pdf","Added on February, 2017",0.728402839266938,1.66809769670611,0.436666773598016,0.663124880536508,0.841184326120306,0.835977254845562,"J01FA09","",91,0.664233576642336
"23","clindamycin","CI: regional enteritis, ulcerative colitis, history ofclostridium difficile-associated diarrhea DI: erythromycin","clostridium difficile-associated disease, nausea, vomiting","150mg","po-Clindamycin,Auro-Clindamycin,Ava-Clindamycin,Clindamycin Injection,Clindamycin Injection SDZ,Clindamycin Injection, USP,Clindamycin IV Infusion,Clindamycine,Dalacin C,Mylan-Clindamycin,PMS-Clindamycin,Riva-Clindamycin,Teva-Clindamycin","anti-infective medicines","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",0.225903439740409,1.66574774319509,0.135616836740899,0.892347706016049,0.840960083627149,0.835745660139515,"J01FF01","D10AF01",100,0.72992700729927
"24","clopidogrel","CI:active bleeding, hypersensitivity, not for use if breast feeding DI:NSAIDs, warfarin, SSRIs, SNRIs, proton pump inhibitors Stop 5 days prior to surgery","bruising, bleeding","75mg once daily","Abbott-Clopidogrel,Accel-Clopidogrel,ACT Clopidogrel,Apo-Clopidogrel,Auro-Clopidogrel,Dom-Clopidogrel,JAMP-Clopidogrel,Mar-Clopidogrel,Mint-Clopidogrel,Mylan-Clopidogrel,Plavix,PMS-Clopidogrel,RAN-Clopidogrel,Riva-Clopidogrel,Sandoz-Clopidogrel,Teva-Clopidogrel","cardiovascular medicines","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",1.72872988355905,1.52908070293923,1.13056811209248,0.260454609781825,0.842585328742231,0.837424191979681,"B01AC04","",73,0.532846715328467
"25","clotrimazole","","erythema, stinging, blistering, peeling, edema, pruritus, urticaria, burning, skin irritation","1% to cover area 1-2 times a day","Canesten Topical,Canesten Vaginal,Clotrimaderm,Trivagizole-3","anti-infective medicines","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",2.98769259301147,1.64521066125743,1.81599394130354,0.0718268940965292,0.845122663104272,0.840044717632281,"D01AC01","G01AF02",105,0.766423357664234
"26","cloxacillin","CI: renal impairment DI: probenecid","allergic reactions, nausea, vomiting, diarrhea, stomatitis, black or hairy tongue","500mg four times a day","Apo-Cloxi,Cloxacillin for injection,Novo-Cloxin","anti-infective medicines","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",-0.164889480810466,1.62555524211798,-0.101435790392227,0.919371047755848,0.840949521781704,0.835734752004055,"J01CF02","",92,0.671532846715328
"27","clozapine","myeloproliferative disorders, toxic or idiosyncratic agranulocytosis or severe granulocytopenia, active liver disease, hepatic failure, severe CNS depression or comatose states, severe renal or cardiac disease, paralytic ileus, uncontrolled epilepsy, previous hypersensitivity","drowsiness, dizziness/vertigo, headache, tremor,  salivation, sweating, dry mouth, visual disturbances, tachycardia, hypotension, syncope, constipation, nausea, fever","12.5-25mg once daily; 300-450mg once daily","Apo-Clozapine,Clozaril,Gen-Clozapine","medicines for mental and behavioural disorders","Suggestion from clinicians","http://cleanmeds.ca/wp-content/uploads/2016/08/Clozapine_C.docx","Added on August, 2015",3.18158003607222,1.80218147383192,1.76540491746779,0.0799976269821679,0.844898387652962,0.839813088887485,"N05AH02","",60,0.437956204379562
"28","conjugated estrogens","CI: hypersensitivity, undiagnosed abnormal genital bleeding, current or history of DVT/PE, breast cancer, estrogen-dependent tumor, hepatic impairment, known thrombophilic disorders  DI: anastrozole, anticoagulants","bloating, headache, nausea, chloasma, breast tenderness, breakthrough bleeding/spotting","0.3-1.25mg once daily","C.E.S.,Congest,PMS-Conjugated Estrogens C.S.D.,Premarin","hormones, other endocrine medicines, and contraceptives","Commonly prescribed medication","http://cleanmeds.ca/wp-content/uploads/2016/08/Conjugated Estrogen_CA.docx","Added on March, 2016",-4.05787873663044,1.41494725991494,-2.86786571598038,0.00487049866170872,0.850982173598554,0.846096343224736,"G03CA57","",60,0.437956204379562
"29","dabigatran","","dyspepsia, gastritis-like symptoms, hemorrhage, abdominal pain","150 mg twice daily","","","Suggestion from a pharmaceutical company","http://cleanmeds.ca/wp-content/uploads/2016/08/Dabigatran_P.docx","Added on August, 2016",4.34993573607264,2.48947346502265,1.74733163345168,0.0830960696774215,0.844819646047036,0.839731765589561,"B01AE07","",14,0.102189781021898
"30","dexamethasone","CI:ear: viral infections of external canal, including herpes simplex infections CI:eye: epithelial herpes simplex (dendritic keratitis), vaccinia, varicella Eye: Consider Opthalmology consult if uncertain Prolonged use may result in ocular HTN and/or glaucoma","ear discomfort/pain/pruritus/debris/congestion, taste perversion, superimposed ear infection, glaucoma with optic nerve damage, visual acuity and field defects, cataract formation, secondary ocular infection, globe perforation","ear - 0.1% 4 drops twice a day, eye -0.1% 1 or 2 drops 4-6 times daily","Diodex,Maxidex,Ozurdex","medicines for pain and palliative care","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",2.53069819807765,3.2969584768715,0.767585705379899,0.444216402251382,0.841700600242212,0.836510455987858,"H02AB02","R01AD03",131,0.956204379562044
"31","diltiazem","CI: hypotension, WPW, post-MI DI: CYP3A4, amiodarone, alcohol, carbamazepine, cyclosporine, digoxin, dofetilide, erythromycin, grapefruit juice, lithium,    simvastatin","palpitations, headache","120 or 240 mg once daily","ACT Diltiazem CD,ACT Diltiazem T,Apo-Diltiaz,Apo-Diltiaz CD,Apo-Diltiaz SR,Apo-Diltiaz TZ,Cardizem CD,Diltiazem Hydrochloride Injection,Diltiazem TZ,Diltiazem-CD,PMS-Diltiazem CD,Sandoz-Diltiazem CD,Sandoz-Diltiazem T,Teva-Diltiazem,Teva-Diltiazem CD,Teva-Diltiazem HCL ER Capsules,Tiazac,Tiazac XC","cardiovascular medicines","Suggestion from clinicians","http://cleanmeds.ca/wp-content/uploads/2016/08/Diltiazem_C.docx","Added on August, 2015",1.24539598430372,1.57767730501528,0.789385751030789,0.431418049449536,0.841744417472793,0.836555709848951,"C08DB01","",63,0.45985401459854
"32","dolutegravir","CI:hypersensitivity to dolutegravir, concurrent use with dofetilideDI:Dofetilide,Fosphenytoin-Phenytoin,Nevirapine,Oxcarbazepine,Phenobarbital, Primidone, St John's Wort","fatigue, malaise, fat redistribution, immune reconstitiution syndrome, increased liver enzymes","50mg once daily","Tivicay","anti-infective medicines","Suggestion from clinicians","http://cleanmeds.ca/wp-content/uploads/2016/08/Dolutegravir_C.docx","Added on June, 2016",8.12677934801099,4.60875559935101,1.7633348466461,0.0803476244604202,0.844889331757911,0.839803736077843,"J05AX12","",3,0.0218978102189781
"33","domperidone","CI: prolactin-releasing pituitary tumor, known existing prolongation of cardiac conduction intervals, particularly QT DI: ketoconazole, erythromycin, protease inhibitors, nefazodone, concomitant use with GT-prolonging drugs","serious ventricular arrhythmias or sudden cardiac death, particularly with doses >30 mg or when used in patients >60 years of age","10 mg three times a day","","","Suggestion from clinicians","http://cleanmeds.ca/wp-content/uploads/2016/08/Domperidone_C.docx","Added on August, 2016",-1.63566465751211,1.49647891664683,-1.09300882178625,0.27654348190823,0.84247861439011,0.837313978796343,"A03FA03","",51,0.372262773722628
"34","donepezil","CI: hypersensitivity to donepezil, piperidine derivatives, or any component of the formulation DI:QTc-Prolonging Agents,succinylcholine","insomina, nausea, diarrhea, infection","5 mg once daily","","","Commonly prescribed medication","http://cleanmeds.ca/wp-content/uploads/2016/08/Donepezil_AU.docx","Added on August, 2016",1.32861125287277,1.92452106774301,0.690359422477457,0.491279464818815,0.841555076963613,0.836360161454223,"N06DA02","",28,0.204379562043796
