"","Medication","Contraindications (CI), drug interactions (DI) or cautions","Adverse Effects","Initial dose; typical dose","Canadian brands","Therapeutic area","Source of suggestion","Evidence package","Decision date","estimate","standard-error","tvalue","pvalue","r_sq","adj_r_sq","ATC code primary","ATC code secondary","sum","maf"
"35","doxycycline","CI:children, pregnancy DI:antacids, iron containing drugs, oral contraceptives, phenytoin, barbituates May cause permanent discoloration of the teeth if used during tooth development","anorexia, nausea, vomiting, hepatotoxicity, maculopapular /erythematosus rash, stevens-johnson syndrome, toxic epidermal necrolysis, urticaria, anaphylaxis, pericarditis, hemolytic anemia, thrombocytopenia, neutropenia, eosinophilia, photosensitivity","100mg twice a day","Apo-Doxy,Apo-Doxy Tabs,Apprilon,Dom-Doxycycline,Doxycin,Doxytab,Periostat,PHL-Doxycycline,PMS-Doxycycline,Teva-Doxycycline,Vibramycin","anti-infective medicines","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",11.1222622418518,5.56696887775213,1.9979027161982,0.0479514825413764,0.845975505533787,0.840925522108665,"J01AA02","",135,0.985401459854015
"36","efavirenz","CI: Hypersensitivity (Stevens-Johnson syndrome; erythema multiforme; toxic skin eruptions) to efavirenz DI: Amodiaquine, Asunarevir,Axitinib, Azelastine, Bedaquiline,Cabamazepine,Elvitegravir, Itraconzole, Ketoconazole,Nevirapine, Nisoldipine","dizziness, fever, depression, insomnia, skin rash, increased serum cholesterol, increased HDL, increased triglyceride, fat restribution, hepatotoxicity, immune reconstitution syndrome","600 mg once daily","Mylan-Efavirenz,Sustiva,Teva-Efavirenz","anti-infective medicines","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",-1.60960082700964,1.8954958441037,-0.849171382789689,0.397449147245687,0.841870745071111,0.836686179335737,"J05AG03","",111,0.81021897810219
"37","eletriptan","CI: coronary artery disease, WPW syndrome, uncontrolled HTN, TIA or stroke, peripheral vascular disease DI: SSRIs, SNRIs, TCAs, MAOIs (serotonin syndrome), ketoconazole, itraconazole, nefazodone, troleandomycin, clarithromycin, ritonavir, or nelfinavir","dizziness, somnolence, nausea, headache, paresthesia, dry mouth, chest pain","20mg once daily","Relpax","antimigraine medicines","Suggestion from clinicians","http://cleanmeds.ca/wp-content/uploads/2016/08/Eletriptan_C.docx","Added on August, 2015",5.82823338725953,2.77630844833325,2.09927444868689,0.0378539987855948,0.846481587009323,0.841448196419465,"N02CC06","",10,0.072992700729927
"38","emtricitabine","CI:hypersensitivity to emtricitabine                                     DI: Ganciclovir-Valganciclovir, Lamivudine, Ribavirin","dizziness, headache, insomnia, skin rash, hyperpigmentation, nausea, vomiting, diarrhea, abdominal pain, infection, weakness, otitis media, cough, rhinitis, fat redistribution, immune reconstitution syndrome, lactic acidosis, hepatomegaly","200mg once daily","Emtriva","anti-infective medicines","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",0.137835958022176,1.45362595050719,0.0948221638270027,0.924611647263571,0.840947829743832,0.835733004489532,"J05AF09","",51,0.372262773722628
"39","estradiol","CI: hypersensitivity, undiagnosed abnormal genital bleeding, current or history of DVT/PE, breast cancer, estrogen-dependent tumor, hepatic impairment, known thrombophilic disorders DI: acetaminophen, anticonvulsants, ascorbic acid, atorvastatin, rifampin, troglitazone","bloating, headache, nausea, chloasma, breast tenderness, breakthrough bleeding/spotting","oral preparation: 0.5-2 mg once daily, vaginal cream: insert 2 to 4 g daily for 1 to 2 weeks, vaginal tablet: insert 1 tablet (10 mcg) once daily for 2 weeks","Climara,Depo-Estradiol,Divigel,Estradot,EstroGel,Menostar,Oesclim,Sandoz-Estradiol Derm 100,Sandoz-Estradiol Derm 50,Sandoz-Estradiol Derm 75","hormones, other endocrine medicines, and contraceptives","Commonly prescribed medication - oral preparation & suggestion from clinicians - intravaginal application","http://cleanmeds.ca/wp-content/uploads/2017/03/Estradiol_oral_intravagial_Both.pdf","oral preparation - added on March 2016 - oral preparation & intravaginal application - added on March 2017",2.68020847175557,1.54709528213707,1.73241331849535,0.0857271844347845,0.844755200999716,0.83966520758987,"G03CA03","",63,0.45985401459854
"40","finasteride","","impotence, decreased libido, decreased ejaculate volume, asthenia, postural hypotension, dizziness, abnormal ejaculation","5mg once daily","ACH-Finasteride,ACT-Finasteride,Apo-Finasteride,Auro-Finasteride,Dom-Finasteride,JAMP-Finasteride,Mint-Finasteride,Mylan-Finasteride,Mylan-Finasteride HG,PMS-Finasteride,Propecia,Proscar,RAN-Finasteride,ratio-Finasteride,Sandoz-Finasteride,Sandoz-Finasteride A,Teva-Finasteride,VAN-finasteride","medicines that do not fall under a WHO class","Canadian clinical practice guidelines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",2.65636851505098,1.71223242552442,1.5514065003397,0.123394600988389,0.844013469066062,0.838899156576425,"G04CB01","",50,0.364963503649635
"41","fluconazole","CI:avoid with hereditary fructose, glucose/galactose malabsorption, and sucrase-isomaltase deficiency and coadministration with other antifungals - terfenadine DI:CCBs, ARBs, thiazide diuretics, oral hypoglycemics macrolides, NSAIDs, oral contraceptives, Drugs prolonging QTc interval: astemizole, cisapride, terfenadine, pimozide, quinidine, prednisone, phenytoin, methadone, anti-retrovirals","headache, nausea, vomiting, abdominal pain, diarrhea","150mg once daily","ACT Fluconazole,Apo-Fluconazole,CanesOral,CO Fluconazole,Diflucan,Diflucan injection,Diflucan One,Diflucan PWS,Dom-Fluconazole,Fluconazole Injection,Fluconazole Injection SDZ,Fluconazole Omega,Monicure,Mylan-Fluconazole,Novo-Fluconazole,PHL-Fluconazole,PMS-Fluconazole,PRO-Fluconazole,Riva-Fluconazole,Taro-Fluconazole","anti-infective medicines","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",7.31185200115709,2.77947567275661,2.63065875079432,0.00962073314811939,0.849474559134139,0.844539298777882,"J02AC01","D01AC15",125,0.912408759124088
"42","fluoxetine","DI: linezolid, iv methylene blue, pimozide, thioridazine, MAOIs","nausea, anxiety, insomnia, agitation, anorexia, tremor, somnolence","10mg; 20-40mg once daily","Apo-Fluoxetine,Ava-Fluoxetine,CO Fluoxetine,Dom-Fluoxetine,Fluoxetine Capsules BP,FXT 40,Gen-Fluoxetine,JAMP-Fluoxetine,Mint-Fluoxetine,Mylan-Fluoxetine,Novo-Fluoxetine,Nu-Fluoxetine,PHL-Fluoxetine,PMS-Fluoxetine,PRO-Fluoxetine,Prozac,Q-Fluoxetine,ratio-Fluoxetine,Riva-Fluoxetine,Sandoz-Fluoxetine,Teva-Fluoxetine,ZYM-Fluoxetine","medicines for mental and behavioural disorders","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",0.529244136589995,1.77251645380808,0.298583483077387,0.765765835146419,0.841052259642131,0.835840858318923,"N06AB03","",104,0.759124087591241
"43","fluticasone","DI: itraconazole","oral thrush, dysphonia","MDI: 50, 125, 250mcg; 2 puffs every 12 hours Diskus: 250, 500mcg; 1-2 every 12 hours","Arnuity Ellipta,Flovent Diskus,Flovent HFA","medicines acting on the respiratory tract","Suggestion from clinicians","http://cleanmeds.ca/wp-content/uploads/2016/08/Fluticasone_C.docx","Added on August, 2015",1.62251899841916,1.5972219355702,1.01583816393051,0.31171680861648,0.842270252173845,0.837098785032004,"R03BA05","",59,0.430656934306569
"44","folic acid","CI: sensitivity DI: phenytoin","allergic sensitization","1mg once daily","Apo-Folic","medicines affecting the blood","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",-5.5333787079437,3.66824989938103,-1.50845194840117,0.134024244629974,0.843848496259007,0.838728774824876,"B03BB01","",132,0.963503649635037
"45","furosemide","CI: anuria DI: aminoglycosides, lithium","dehydration, electrolyte depletion","20mg; 20-80mg twice daily","Apo-Furosemide,Bio-Furosemide,Furosemide Injection Sandoz Standard,Furosemide Injection, USP,Furosemide Special,Furosemide Special Injection,Lasix,Lasix Special,PMS-Furosemide,Teva-Furosemide","diuretics","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",3.16219170214017,4.02038702671342,0.786539126986783,0.433076858387043,0.841738627611557,0.836549730156198,"C03CA01","",133,0.970802919708029
"46","fusidic acid","CI: sensitivity to fusidic acid, sensitivity to lanolin (ointment)   DI: BCG, sodium picosulfate","pain (with treatment of deep leg ulcers), skin irritation","Apply small amount to affected area 3-4 times daily","Fucidin","dermatological (topical)","Commonly prescribed medication","http://cleanmeds.ca/wp-content/uploads/2016/08/Fusidic acid_CA.docx","Added on March, 2016",1.68403933837803,1.46343583794699,1.15074354113162,0.252088216590397,0.842644078253761,0.837484867704704,"D06AX01","J01XC01",57,0.416058394160584
"47","gabapentin","CI: hypersensitivity DI: hydrocodone, morphine, antacids","somnolence, dizziness, ataxia, fatigue, nystagmus, tremor","300mg three times a day","ACT Gabapentin,Apo-Gabapentin,Auro-Gabapentin,Dom-Gabapentin,GD-Gabapentin,JAMP-Gabapentin,JAMP-Gabapentin Tablets,Mar-Gabapentin,Mylan-Gabapentin,Neurontin,PHL-Gabapentin,PMS-Gabapentin,PRO-Gabapentin,RAN-Gabapentin,Riva-Gabapentin,Teva-Gabapentin,Van-Gabapentin","anticonvulsive medicines","Suggestion from clinicians","http://cleanmeds.ca/wp-content/uploads/2016/08/Gabapentin_C.docx","Added on August, 2015",3.60123355638295,1.54496991598381,2.3309408934929,0.0213976183325234,0.847718005703475,0.842725153431458,"N03AX12","",56,0.408759124087591
"48","gliclazide","DI: alcohol, fluconazole, fluoxetine, MAOIs, NSAIDs, quinolones, salicylates, sulfonamides, cimetidine (increases effect) Reduce dose if renal/hepatic dysfunction","hypoglycemia (elderly), weight gain (obese), headache, dizziness, sulfa skin reaction, GI effects","80mg twice daily","ACT Gliclazide MR,Apo-Gliclazide,Apo-Gliclazide MR,Diamicron,Diamicron MR,Gliclazide-80,Mint-Gliclazide MR,Mylan-Gliclazide,Mylan-Gliclazide MR,PMS-Gliclazide,Teva-Gliclazide","hormones, other endocrine medicines, and contraceptives","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",1.09522962683343,1.44196868928154,0.759537731279813,0.448996094315482,0.841684728253156,0.836494063605719,"A10BB09","",69,0.503649635036496
"49","haloperidol","CI: severe toxic CNS depression or comatose states, parkinsons, dementia-related psychosis","delirium, confusion, anticholinergic, sedation, extrapyramidal symptoms (EPSs), neuropleptic malignant syndrome","0.25mg; 0.25-0.5mg twice or three time a day","Apo-Haloperidol,Haloperidol Injection, USP,Haloperidol-LA,Haloperidol-LA Omega,Novo-Peridol,PMS-Haloperidol,PMS-Haloperidol LA","medicines for mental and behavioural disorders","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",0.621888487562376,3.3042156395221,0.188210624065783,0.851024245463591,0.840982279301653,0.835768583541052,"N05AD01","",130,0.948905109489051
"50","hydrocortisone","systemic absorption may produce reversible hypothalamic-pituitary-adrenal (HPA) axis suppression, manifestations of cushing's syndrome, hyperglycemia, and glucosuria For Skin use only","burning, itching, irritation, dryness, folliculitis, hypertrichosis, acneiform eruptions, hypopigmentation, perioral/allergic contact dermatitis, skin maceration, secondary infection, skin atrophy, striae, miliaria","2.50%","Aquacort,Cortamed,Cortenema,Cortifoam,Emo-Cort,Hycort,Hyderm,HydroVal,Locoid,Prevex HC,Sarna HC,Westcort","dermatological (topical)","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",0.195855370454378,4.00193630910487,0.0489401517982144,0.961047020882971,0.84093923052984,0.835724123334097,"H02AB09","",133,0.970802919708029
"51","hydroxychloroquine","CI:yypersensitivity to hydroxychloroquine, 4-aminoquinoline derivatives, or any component of the formulation; retinal or visual field changes attributable to 4-aminoquinolines; long-term use in children; Preexisting retinopathy; use in children <6 years or weighing <35 kg DI:phenothiazines,beta-blockers, dapsone","headache, seizure, diarrhea, nausea, vomiting, anemia, leukopenia, thrombocytopenia, hepatic infussificency, angioedema, myopathy, visual disturbances, blurred vision, photophobia, decreased visual acuity, tinnitus, bronchospasm","400 to 600 mg once daily","","","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",-0.354573411707678,1.55765581567019,-0.22763270816353,0.820312835009774,0.841003637794249,0.835790642312093,"P01BA02","",57,0.416058394160584
"52","ibuprofen","gastrointestinal bleeds or ulcers","hepatic insufficiency, increased cardiovascular event risk","200-800mg three times a day","Advil,Advil Pediatric Drops,Apo-Ibuprofen,Caldolor,Childrens Advil,Childrens Europrofen,Ibuprofen Muscle and Joint,Jamp-Ibuprofen,Motrin,Motrin (Children's),Motrin IB,Novo-Profen,Pamprin Ibuprofen Formula,PMS-Ibuprofen,Super Strength Motrin IB Liquid Gel Capsules","medicines for pain and palliative care","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",4.68970557097356,3.04736908579972,1.53893586202829,0.126409628179927,0.843965132855695,0.838849235572275,"M01AE01","",130,0.948905109489051
"53","insulin, long acting","","hypoglycemia, sweating, tremore, tachycardia, hunger, lethargy, weakness, confusion, altered behaviour, seizures, coma, weight increase","0.2-1unit/kg/day poor control: 0.1 - 0.2 units/kg once daily in evening or 10 units 1or2 daily","Levemir,Lantus,Toujeo SoloStar","hormones, other endocrine medicines, and contraceptives","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",2.48183781018693,1.94135810515329,1.27840288898733,0.203534140255504,0.843038763038618,0.837892492974311,"A10AE04","A10AE05",115,0.839416058394161
"54","insulin, short acting","","hypoglycemia, sweating, tremore, tachycardia, hunger, lethargy, weakness, confusion, altered behaviour, seizures, coma, weight increase","0.5-0.8 units/kg/day insulin resistance: 0.5 units/ kg/ day Inj/SC: 20-30 min before starting meal","Humulin R,Novolin ge Toronto,Humalog,HumaLOG KwikPen,NovoRapid,Apidra","hormones, other endocrine medicines, and contraceptives","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",7.8885261221459,5.59977945743709,1.40872085804542,0.161461260216111,0.84348208271455,0.838350347721585,"A10AB04","A10AB05",135,0.985401459854015
"55","ipratropium","","dry mouth, taste changes, urinary retention","MDI: 20mcg; 2 puffs every 8-6 hours or 250mcg Nebs: every 8 hours","Apo-Ipravent Solution,Apo-Ipravent Sterules,Atrovent HFA,Dom-Ipratropium,Gen-Ipratropium,Mylan-Ipratropium,PHL-Ipratropium,PMS-Ipratropium,ratio-Ipratropium UDV,Teva-Ipratropium Sterinebs","medicines acting on the respiratory tract","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",3.79042834911994,1.79307533086611,2.11392588134546,0.0365578677069814,0.846556519415798,0.841525585626152,"R03BB01","",103,0.751824817518248
"56","labetalol","","hypotension, bronchospasm, dizziness, lightheadedness, fatigue, nausea, impotence","100mg; 100-600mg once daily","Apo-Labetalol,Labetalol Hydrochloride Injection, USP,Normodyne,Trandate","cardiovascular medicines","Suggestion from clinicians","http://cleanmeds.ca/wp-content/uploads/2016/08/Labetolol_C.docx","Added on August, 2015",-0.591990077811289,1.49829603166104,-0.395108887230381,0.693452496401923,0.84113938562828,0.835930840894781,"C07AG01","",53,0.386861313868613
"57","lamivudine","","headache, fatigue, anorexia, nausea, vomiting, diarrhea, myalgia, dizziness, neuropathy, insomnia, fat redistribution, immune reconsititution syndrome, lactic acidosis, hepatomegaly","150 mg twice daily or 300 mg once daily","3TC, Apo-Lamivudine,Apo-Lamivudine HBV, Auro-Lamivudine, Heptovir","anti-infective medicines","Suggestion from clinicians","http://cleanmeds.ca/wp-content/uploads/2016/08/Lamivudine_C.docx","Added on June, 2016",1.06512731800169,2.32909330511092,0.457314146953407,0.648258584020826,0.841208313496613,0.836002028693224,"J05AF05","",120,0.875912408759124
"58","latanoprost","","blurred vision, burning and stinging, conjunctival hyperemia, foreign body sensation, itching, increased iris pigmentation and punctate epithelial keratopathy","one drop once daily","ACT Latanoprost,Apo-Latanoprost,GD-Latanoprost,Med-Latanoprost,PMS-Latanoprost,Riva-Latanoprost,Sandoz-Latanoprost,Xalatan","eye preparations","Suggestion from clinicians","http://cleanmeds.ca/wp-content/uploads/2016/08/Latanoprost_C.docx","Added on August, 2015",0.606083988615574,1.53959434333193,0.393664728141251,0.694515744666619,0.841137904227727,0.835929310923718,"S01EE01","",55,0.401459854014599
"59","levofloxacin","","tendinitis, tendon rupture, nausea, diarrhea, constipation, headache, insomnia, dizziness","500mg; 500mg twice a day","ACT Levofloxacin,APO-Levofloxacin,Levaquin,Levaquin in 5% Dextrose Injection,Mylan-Levofloxacin,PMS-Levofloxacin,Quinsair,Sandoz-Levofloxacin,Teva-Levofloxacin","anti-infective medicines","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",1.40099718008582,1.45360797710063,0.963806749932844,0.33704934635055,0.842138088391974,0.836962288011383,"J01MA12","",67,0.489051094890511
"60","levothyroxine","CI: acute MI, adrenal insufficiency DI: aluminim hydroxide, calcium supplements, iron salts, magnesium salts, H2 blockers, PPIs(decreases efficacy)","palpitations, increased heart rate, tremors, anxiety, diarrhea","25mcg once daily","Eltroxin,Levothyroxine Sodium,Levothyroxine Sodium for Injection,Synthroid","hormones, other endocrine medicines, and contraceptives","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",3.48365435030551,3.34853280026796,1.04035246422754,0.300233541166836,0.842334847450958,0.837165498187055,"H03AA01","",130,0.948905109489051
"61","lithium","","fine hand tremor, polyuria, mild thirst, general discomfort, diarrhea, nausea and vomiting, drowsiness, muscular weakness, lack of coordination, ataxia, giddiness, tinnitus, blurred vision, large output of diluted urine","300mg; 900 - 1200mg twice or three times a day","Apo-Lithium Carbonate,Carbolith,Lithane,Lithmax,PMS-Lithium Carbonate,PMS-Lithium Citrate","medicines for pain and palliative care","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",1.6748692107951,1.59692652368784,1.04880793571344,0.296339790273844,0.842357472383014,0.837188864920162,"N05AN01","",90,0.656934306569343
"62","loperamide","CI: abdominal pain without diarrhea, bacterial enterocolitis, dysentry, antibiotic induced pseudomembraneous colitis DI: gemfibrozil, itraconazole, saquinavir","nausea, vomiting, dry mouth, abdominal cramps, anorexia, flatulence, constipation","2mg; 2-4mg twice a day","Apo-Loperamide,Diarr-Eze,Dom-Loperamide,Imodium,Loperacap,Novo-Loperamide,PMS-Loperamine,Rhoxal-loperamide,Rho-Loperamine,Riva-Loperamide,Sandoz-Loperamide","medicines for pain and palliative care","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",-1.68548376764598,1.43176050704688,-1.17721068527196,0.241402959725908,0.842722655958933,0.837566021728078,"A07DA03","",83,0.605839416058394
"63","medroxyprogesterone","CI: breast malignancy, hepatic disease, thromboembolism Warnings: increased risk of DVT, PE, MI","abnormal uterine bleeding, amenorrhea, breast tenderness, thromboembolic disorders, nausea","150mg intramuscularly or 104mg subcutaneuous every 3 months","Alti-MPA,Apo-Medroxy,Depo-Prevera,Depo-Provera,Dom-Medroxyprogesterone,Gen-Medroxy,Medroxy,Medroxyprogesterone Acetate Injectable Suspension USP,Novo-Medrone,PMS-Medroxyprogesterone,Provera,Provera-Pak,Teva-Medroxyprogesterone","hormones, other endocrine medicines, and contraceptives","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",-3.22698988840826,2.04297350381718,-1.57955542858428,0.116798017445219,0.844123895960139,0.839013204024406,"G03AC06","",119,0.868613138686131
"64","metformin","CI: CrCl <=30ml/min, acute decompensted HF, liver dys, 48hours post iodinated contrast DI: alcohol and cimetidine(increases effect) Caution if CrCL<=60ml/min","weight loss","250mg; 500mg-850mg twice a day","ACT-Metformin,Apo-Metformin,Auro-Metformin,Dom-Metformin,ECL-Metformin,Glucophage,Glumetza,Glycon,JAMP-Metformin,JAMP-Metformin Blackberry,Mar-Metformin,Metformin FC,Mint-Metformin,Mylan-Metformin,PHL-Metformin,PMS-Metformin,PRO-Metformin,RAN-Metformin,ratio-Metformin,Riva-Metformin,Sandoz-Metformin FC,Septa-Metformin,Teva-Metformin","hormones, other endocrine medicines, and contraceptives","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",5.29597701944431,4.63610970850456,1.14233211732011,0.255552943735396,0.842619463778833,0.837459446197812,"A10BA02","",133,0.970802919708029
"65","methimazole","CI: thionamide allergy DI: warfarin, digoxin, radioactive idodine","agranulocytosis, skin rash","10mg; 10-50mg once daily","Dom-Methimazole,PHL-Methimazole,Tapazole","hormones, other endocrine medicines, and contraceptives","Canadian clinical practice guidelines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",5.98463001557761,1.75716939177991,3.40583556916816,0.000893629040823127,0.854746735697146,0.849984333588856,"H03BB02","",39,0.284671532846715
"66","methotrexate","CI:pregnancy, nursing, blood dyscrasias, liver dysfunction, alcoholism DI:NSAIDs, phenytoin, sulfonamides, antibiotics Must be familiar with use","bone marrow, liver, lung, kidney toxicities, diarrhea, ulcerative stomatitis, malignant lymphomas, tumor lysis syndrome, skin reactions, opportunistic infections, nausea, abdominal distress, malaise, undue fatigue, chills","2.5mg; 7.5mg one time every week","Apo-Methotrexate,JAMP-Methotrexate,Methotrexate Injection USP,Methotrexate Injection, BP,Methotrexate Sodium Injection,Metoject,ratio-Methotrexate Sodium","medicines for diseases of joints","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",0.20181097086527,2.88434047475753,0.0699678046442262,0.944333842909767,0.840942490304171,0.835727489986275,"L04AX03","",126,0.91970802919708
"67","methylprednisolone","CI:","fluid and electrolyte disturbances, hypertension, osteoporosis, muscle weakness, cushingoid state, menstrual irregularities, impaired wound healing, convulsions, ulcerative esophagitis, excessive sweating, increased intracranial pressure, glaucoma, abdominal distention, headache, decreased carbohydrate tolerance","4mg;4 - 48 mg/day","Depo-Medrol,Medrol,Methylprednisolone Acetate,Methylprednisolone Sodium Succinate For Injection,Methylprednisolone Sodium Succinate For Injection USP,Solu-Medrol","antineoplastic and immunosupressives","WHO Model List of Essential Medicines","http://www.who.int/medicines/publications/essentialmedicines/EML_2015_FINAL_amended_NOV2015.pdf?ua=1","Added on August, 2015",1.19121816868846,1.71558890116913,0.694349425947371,0.488783231708231,0.841562224187225,0.836367543013035,"H02AB04","",99,0.722627737226277
